#{"t_start": 1753208471.752023, "env_id": "None"}
1363.04985,1024,3582.605364
6.519839,9,3582.62683
1415.093949,1024,3587.635111
1412.541224,1024,3593.149203
4.514365,9,3593.170767
1376.974567,1024,3597.743544
1462.304079,1024,3603.256365
9.769623,13,3603.300446
901.949777,720,3607.619001
9.295546,14,3607.655556
1268.503717,985,3612.287886
1501.582406,1024,3618.067553
6.420152,9,3618.099903
4.523978,9,3618.131845
1382.849563,1024,3622.993132
5.940735,9,3623.015982
8.589913,9,3623.036802
3.52737,9,3623.056035
1469.237029,1024,3627.761482
1512.298576,1024,3633.637721
8.020802,10,3633.678418
6.663822,9,3633.701906
1387.909424,1024,3638.376662
1341.96249,1024,3643.420475
1359.8639,1024,3649.025955
2.48513,9,3649.047163
1384.3927,1024,3653.754555
1500.542874,1024,3659.288007
1456.907113,1024,3664.339141
1393.766428,1024,3668.952607
8.047918,9,3668.975414
1363.364044,1024,3675.002024
1461.829159,1024,3679.582407
5.699108,9,3679.604105
1474.385463,1024,3684.290614
8.047918,10,3684.317447
1459.045659,1024,3690.151845
1466.170296,1024,3694.755213
1392.682567,1024,3699.708014
1390.378613,1024,3705.105712
1425.620439,1024,3709.601115
8.082425,10,3709.624962
11.134109,12,3709.651602
1374.905837,1024,3715.035088
10.820966,9,3715.067995
1389.586303,1024,3719.913136
1421.424193,1024,3724.411915
1405.040214,1024,3729.909728
1320.586169,1024,3734.646537
7.997938,10,3734.6713
1425.22844,1024,3739.174765
1403.340338,1024,3744.826658
4.253029,9,3744.846545
4.022346,9,3744.869122
9.764762,8,3744.886945
1333.00927,1024,3749.255235
5.833748,9,3749.27486
6.375833,8,3749.291166
8.550129,9,3749.310218
1445.454024,1024,3753.705832
1450.25347,1024,3759.32499
4.03616,9,3759.348585
1363.110265,1024,3763.777329
1415.518736,1024,3768.157864
7.393393,10,3768.179465
1431.938005,1024,3773.794919
9.197095,9,3773.816163
1441.024373,1024,3778.151362
1473.087236,1024,3782.668218
8.565792,8,3782.691998
4.7972,9,3782.72032
95.152337,96,3786.058118
3.549692,8,3786.080886
1425.765124,1024,3790.730857
1458.974654,1024,3795.25941
8.195781,9,3795.279016
5.857499,8,3795.295423
1384.787338,1024,3801.10799
1397.912795,1024,3805.520113
8.05744,9,3805.540431
1344.146994,1024,3810.019041
1325.296869,1024,3815.813959
5.857528,10,3815.836015
1411.4159,1024,3820.487316
7.026883,9,3820.509031
1357.889709,1024,3825.391507
6.569103,8,3825.425338
1384.005053,1024,3830.924839
1443.783803,1024,3835.438121
8.550129,9,3835.457713
1464.325595,1024,3840.339658
1371.188978,1024,3845.425717
1371.592012,1024,3849.84948
10.846824,9,3849.871488
1382.587187,1024,3855.330132
1414.178345,1024,3860.255251
1428.283643,1024,3864.710766
1472.06046,1024,3870.314671
5.285031,9,3870.343394
1447.483848,1024,3874.879584
1420.836517,1024,3879.268504
1425.891923,1024,3884.860325
4.253029,9,3884.881392
1497.745992,1024,3889.38719
1237.874202,1024,3893.84312
1293.797607,1024,3899.524508
1443.85562,1024,3904.032118
1408.21477,1024,3908.660039
1401.108003,1024,3914.334886
1380.958809,1024,3918.77128
8.355038,9,3918.790879
1403.427857,1024,3923.966787
10.843291,9,3923.999954
1464.467231,1024,3929.207436
1505.18004,1024,3933.659409
11.021291,15,3933.694964
1412.17347,1024,3938.98168
1403.152138,1024,3943.96484
1485.710494,1024,3948.538611
1458.390319,1024,3954.341391
1336.300087,1024,3958.786424
1461.160729,1024,3963.212446
1462.925087,1024,3968.973923
1404.882913,1024,3973.493073
1446.017867,1024,3978.048702
1428.677535,1024,3983.877228
1382.030379,1024,3988.492513
3.595999,9,3988.514035
1320.055907,1024,3993.302346
1423.709763,1024,3998.891725
1300.111815,1024,4003.309988
10.846824,9,4003.328916
1450.683545,1024,4008.449522
1338.369652,1024,4013.505185
1401.943226,1024,4018.052439
1378.067154,1024,4023.582499
1454.2615,1024,4028.330211
7.728589,12,4028.364341
1380.270142,1024,4032.889927
1367.908007,1024,4038.634602
1472.423009,1024,4043.140828
1443.932445,1024,4047.591337
1463.895045,1024,4053.358246
1327.316957,1024,4057.869311
38.090074,49,4057.986717
1218.245053,1024,4062.491565
1428.116628,1024,4068.174552
8.550129,9,4068.194427
1433.855427,1024,4072.658364
1324.462718,1024,4077.36879
7.873994,9,4077.395605
1367.008097,1024,4082.755655
1398.557308,1024,4087.274412
1410.242779,1024,4092.188826
1452.921142,1024,4097.374549
4.124223,9,4097.395969
1389.027048,1024,4101.922895
6.876709,10,4101.947135
4.129964,9,4101.966665
6.294936,12,4101.991436
930.772666,744,4103.719068
9.054059,9,4103.743408
1445.064135,1024,4109.451377
1453.593199,1024,4113.933417
1459.035828,1024,4118.386044
1457.159237,1024,4123.970669
7.804556,9,4126.121118
1366.378362,1024,4130.632797
1422.355974,1024,4136.523452
1439.448528,1024,4140.99485
1395.530008,1024,4145.514657
3.233319,9,4145.534753
1406.654029,1024,4151.313063
7.667172,9,4151.334759
1460.098667,1024,4155.940954
1395.676642,1024,4160.403526
1409.253017,1024,4166.149274
1435.780862,1024,4170.69688
1427.395132,1024,4175.557485
1437.363058,1024,4180.980119
6.56001,10,4181.001473
1364.777515,1024,4185.412045
10.834792,9,4185.429745
1462.353137,1024,4190.428605
6.641015,9,4190.456205
1433.779901,1024,4195.553323
10.266596,11,4195.579281
1401.532425,1024,4199.969226
1415.917598,1024,4205.145968
1416.409331,1024,4209.97974
1450.618571,1024,4214.440525
1409.468472,1024,4219.755848
1443.423685,1024,4224.412352
1395.816074,1024,4228.886112
1395.610367,1024,4234.624753
1394.056341,1024,4239.260428
1404.913735,1024,4243.736149
1439.100836,1024,4249.555749
1467.163944,1024,4254.2143
1443.991859,1024,4258.747749
1383.366912,1024,4264.567859
1488.386918,1024,4269.147002
1268.159115,1024,4274.649679
10.06517,9,4274.684454
1398.675894,1024,4280.196362
1389.256162,1024,4285.266636
7.066788,9,4285.287713
1385.200653,1024,4291.137408
8.680272,9,4291.157187
10.793075,9,4291.178154
1271.691075,915,4293.262081
1466.708814,1024,4297.92397
5.512166,12,4300.111428
1350.381425,1024,4305.90278
1435.082513,1024,4310.617666
1446.202398,1024,4315.399526
1452.694381,1024,4321.06686
1404.043892,1024,4325.601547
1480.77487,1024,4330.745616
10.185391,9,4330.780329
1436.993812,1024,4335.95131
1344.655305,1024,4340.381302
10.846824,9,4340.400403
1453.6376,1024,4345.758249
6.375833,8,4345.788514
1434.106001,1024,4350.683546
1388.404914,1024,4355.166024
1425.455388,1024,4360.912089
7.409229,11,4360.935333
5.848783,8,4360.953214
8.522624,10,4360.974773
7.587298,9,4360.993729
1447.037672,1024,4365.448478
1402.63503,1024,4369.968767
1441.754083,1024,4375.722233
1483.61114,1024,4380.416912
1470.326915,1024,4385.35981
1413.6117,1024,4390.963892
8.680272,12,4390.989343
4.642402,9,4391.010643
10.094914,9,4391.030134
1355.20225,1024,4395.58977
1452.513648,1024,4400.925226
1402.42985,1024,4405.993599
1370.954123,1024,4410.406024
1530.434016,1024,4415.913208
1358.180009,1024,4420.550222
8.664712,9,4420.575173
1446.395952,1024,4425.014684
1478.970231,1024,4430.597931
6.887241,10,4430.621116
7.278015,10,4430.650127
1444.915054,1024,4435.056438
1430.423461,1024,4439.410853
1405.450697,1024,4445.091546
1422.954112,1024,4449.831742
1524.207999,1024,4454.390687
1372.587157,1024,4460.167659
1381.004928,1024,4464.756065
1466.588924,1024,4469.421231
1420.80601,1024,4474.989981
1444.682347,1024,4479.484576
1449.90327,1024,4484.687704
1422.65536,1024,4489.914547
10.846824,9,4489.933554
1412.461612,1024,4494.511927
1420.450834,1024,4499.899246
10.813865,9,4499.926159
1349.574117,1024,4504.807853
1437.843392,1024,4509.530199
1454.937044,1024,4515.454511
1494.596881,1024,4520.108394
1469.254076,1024,4524.713142
1484.129211,1024,4530.406363
1436.136008,1024,4534.984589
7.470695,9,4535.003563
1482.137127,1024,4539.898609
1454.147366,1024,4545.376709
1378.633822,1024,4549.981404
1414.743752,1024,4555.102322
1395.946189,1024,4559.990905
5.75203,9,4560.01409
1376.89372,1024,4564.42092
1469.036386,1024,4569.732483
6.831271,9,4569.767663
1362.141161,1024,4574.613306
10.846824,9,4574.63456
1440.030985,1024,4579.109477
4.389308,9,4579.130054
6.158263,9,4579.151532
5.001733,9,4579.171567
1475.533134,1024,4584.904216
2.850277,9,4584.923771
8.195781,9,4584.943135
1351.871084,1024,4589.421671
1495.841316,1024,4594.183026
1426.554171,1024,4599.909686
1454.331976,1024,4604.46116
1479.736256,1024,4609.326462
1338.170395,1024,4615.041942
1412.583008,1024,4619.590779
1303.829708,1024,4625.111363
1416.183358,1024,4630.341542
1373.35318,1024,4635.129372
1314.990752,1024,4641.076651
10.864954,9,4641.097153
1352.823882,1024,4645.779326
1416.657088,1024,4650.445471
7.458409,9,4650.4695
1431.530946,1024,4656.41407
7.39326,9,4656.436127
10.846824,9,4656.456535
1497.843748,1024,4661.115904
8.546516,9,4661.140668
1401.160071,1024,4665.926626
1346.451507,1024,4671.5063
1429.902549,1024,4675.991854
1413.176341,1024,4681.190666
6.99204,9,4681.218233
678.371129,498,4682.854526
9.67609,12,4682.901599
735.541886,551,4686.379109
1424.989664,1024,4690.980148
3.217246,9,4691.000153
1431.808406,1024,4696.506725
1039.999641,771,4700.627784
1295.341191,1024,4705.229632
9.557586,13,4705.258745
1468.669658,1024,4710.988687
1426.659553,1024,4715.42892
10.386829,9,4715.447952
6.279626,9,4715.465937
10.864954,9,4715.485957
152.727599,113,4715.739816
1450.51236,1024,4720.202173
1362.845826,1024,4725.848275
1484.329246,1024,4730.4609
1423.14134,1024,4735.226659
1418.74571,1024,4740.946401
10.162178,9,4740.968748
1359.882717,1024,4745.705784
1428.669015,1024,4751.065652
1433.187445,1024,4756.405118
1457.898047,1024,4761.187763
1409.925384,1024,4767.30219
1485.642703,1024,4771.985244
1357.882911,1024,4776.754868
1386.22577,1024,4782.568772
547.620253,400,4783.503772
1486.098739,1024,4788.146217
338.932434,249,4788.773281
1440.171318,1024,4794.328303
1445.609439,1024,4798.86518
8.272841,11,4798.893384
1384.109142,1024,4803.324285
8.592756,8,4803.346599
1421.516948,1024,4809.10721
6.375833,8,4809.12549
95.692958,104,4809.345236
10.018484,9,4811.524771
6.525461,9,4811.544055
1443.357234,1024,4816.05737
1373.144427,1024,4821.322466
1409.597183,1024,4826.371395
8.546516,9,4826.391011
6.493028,8,4826.40891
7.932151,10,4826.431995
6.380225,9,4826.451179
8.152014,10,4826.472431
1423.809097,1024,4831.078081
1422.433408,1024,4836.618171
1416.390403,1024,4841.255101
7.693486,9,4841.275789
1403.053755,1024,4845.856711
7.152405,9,4845.876785
1441.956837,1024,4851.617458
1418.355071,1024,4856.087198
1370.833661,1024,4860.569857
8.069536,10,4860.593525
1473.964402,1024,4866.413821
1451.842172,1024,4870.981403
2.382934,9,4871.016368
1408.88796,1024,4875.950506
8.587613,8,4875.97515
1452.278621,1024,4881.549492
4.59628,9,4881.571857
6.990997,18,4881.627994
1372.207518,1024,4886.456369
1415.505871,1024,4891.727114
1395.726101,1024,4896.781809
2.833231,9,4896.800664
1372.18779,1024,4901.305864
7.39326,9,4901.324914
1477.470069,1024,4907.124903
1407.994493,1024,4911.885212
1426.858546,1024,4916.418294
5.958344,8,4916.434718
335.535229,271,4917.030101
1414.245769,1024,4922.711536
7.349845,9,4922.730536
8.179047,9,4922.751567
11.214886,14,4922.786811
248.445597,211,4923.305465
1342.164901,1024,4927.83401
1378.615582,1024,4932.998528
372.877122,285,4933.950248
1421.594799,1024,4938.753592
1392.599114,1024,4943.348973
9.060382,9,4943.368782
1127.842027,1024,4949.198077
8.952898,9,4949.217831
3.587328,8,4949.243389
7.918435,14,4949.281413
1442.687313,1024,4953.832916
7.29727,13,4953.864581
1376.322559,1024,4958.391288
4.659044,9,4958.414363
9.19802,8,4958.433171
1320.689072,1024,4964.210393
5.152931,9,4966.423462
9.310837,9,4966.443339
1458.37608,1024,4970.990071
7.410344,9,4971.012094
11.092042,16,4971.049169
3.595999,9,4971.068865
1433.286151,1024,4976.836311
1433.055472,1024,4981.358502
55.162532,58,4981.486297
1467.054913,1024,4985.982936
1379.674193,1024,4991.760997
1394.123203,1024,4996.264877
7.510823,9,4996.28633
1400.938302,1024,5000.936922
1383.918212,1024,5006.713578
628.860218,467,5007.780672
1369.454974,1024,5012.333908
1463.04228,1024,5017.551589
8.272841,13,5017.591862
11.708971,14,5017.636081
1374.82347,1024,5022.607883
1717.466366,1216,5133.819301
1452.334886,1024,5139.686103
47.031861,53,5139.8093
1296.525262,1024,5144.403583
10.864954,9,5144.424229
1356.376128,1024,5149.631004
6.18184,9,5149.661432
1342.746866,1024,5154.830243
1384.04251,1024,5159.352425
6.899298,8,5159.3697
10.864954,9,5159.392405
4.850877,9,5159.412546
5.594419,8,5159.429029
1445.619207,1024,5164.933141
1445.31191,1024,5169.844618
1365.54549,1024,5174.678805
2.976803,9,5174.699511
1424.359026,1024,5180.646216
1350.127695,1024,5185.257544
1411.127264,1024,5189.794959
6.375833,8,5189.828114
1362.170603,1024,5195.596218
1346.500355,1024,5200.204384
1334.186498,1024,5205.404434
1387.879785,1024,5210.727628
1388.188894,1024,5215.472785
1349.215601,1024,5221.039982
8.115978,9,5221.067483
280.106831,243,5224.072905
1337.816523,1024,5228.669016
1416.004537,1024,5233.963144
173.748995,141,5234.457836
8.592756,8,5234.487877
8.627538,10,5234.520366
1441.151659,1024,5239.602645
10.805537,9,5239.62343
1462.88877,1024,5244.366501
1401.751723,1024,5250.157054
1383.187782,1024,5254.866212
1456.884963,1024,5259.480896
1294.41702,1024,5265.302799
1398.807714,1024,5269.858317
1290.967217,1024,5274.887766
1402.636816,1024,5280.382716
11.25884,13,5280.414384
1362.145358,1024,5285.022784
10.317997,16,5285.064944
1425.531835,1024,5290.476563
10.96423,13,5290.519569
1278.163221,1024,5295.654398
10.958643,13,5295.687149
7.97317,11,5295.712317
1421.663316,1024,5300.331531
1356.65407,1024,5306.293821
1381.599541,1024,5310.852852
1314.482274,1024,5315.363621
1345.073017,1024,5321.096879
1390.518076,1024,5325.502118
617.876134,496,5326.634597
1317.316526,1024,5331.913904
1305.684553,1024,5337.301369
1370.132117,1024,5341.900352
1434.071967,1024,5347.793575
1394.91462,1024,5352.701644
1349.959119,1024,5357.373641
1436.11898,1024,5363.450377
1342.094343,1024,5368.286004
3.969589,9,5368.310665
782.543039,648,5372.38401
143.927354,122,5372.81856
1386.187373,1024,5378.59346
6.887241,9,5378.617825
1384.787312,1024,5383.349963
1343.176934,1024,5388.801118
1391.146274,1024,5394.08782
1400.690397,1024,5398.687056
386.820183,298,5399.431736
1369.34443,1024,5405.644667
1422.433228,1024,5410.353308
1443.228504,1024,5415.458602
1442.135808,1024,5421.069163
1427.264842,1024,5425.856805
1392.639007,1024,5431.523569
1365.485574,1024,5436.603559
7.515083,14,5436.63792
10.818737,9,5436.66496
1432.323135,1024,5441.501859
1380.458227,1024,5447.371953
6.393553,9,5447.396704
1380.859705,1024,5452.22472
1358.232641,1024,5457.292754
1399.746653,1024,5462.949726
1398.023311,1024,5467.587193
10.691083,13,5467.618825
346.097556,276,5470.526377
1412.420832,1024,5476.58404
1414.498765,1024,5481.370391
1414.230904,1024,5486.804566
6.737653,10,5486.835339
1392.658402,1024,5491.956686
1419.093975,1024,5496.742505
1457.177682,1024,5502.642493
1410.988093,1024,5507.298739
1411.805817,1024,5511.896789
1417.311472,1024,5517.742253
1438.104014,1024,5522.419173
1418.064708,1024,5527.334701
1503.994516,1024,5533.050694
10.297919,12,5533.079833
733.401204,557,5534.506931
7.421248,9,5534.527618
1377.367739,1024,5539.260254
1338.496439,1024,5545.445296
1408.701391,1024,5550.224304
1363.639931,1024,5555.138176
1408.395747,1024,5561.029528
1404.893458,1024,5565.814176
1364.025474,1024,5571.540694
1398.053137,1024,5576.788409
1449.858862,1024,5581.498795
1385.979305,1024,5587.572662
1384.846494,1024,5592.723983
1315.044099,1024,5597.783282
1386.317218,1024,5604.057194
1375.251247,1024,5609.069572
1377.844797,1024,5615.300031
1411.897285,1024,5620.2613
1453.885828,1024,5624.985647
1475.332306,1024,5630.960158
1416.817991,1024,5635.965438
5.435321,8,5635.983154
1407.428016,1024,5641.432047
1384.283509,1024,5646.91054
1522.259503,1024,5651.981447
1410.71776,1024,5658.108757
1314.578255,1024,5662.948628
1423.161987,1024,5667.927771
703.459886,1024,5673.783608
1385.34028,1024,5678.416776
661.311584,506,5681.921451
1386.122104,1024,5687.71066
1426.847578,1024,5692.526606
1421.128829,1024,5698.195915
1395.393246,1024,5703.369636
1403.200048,1024,5708.080439
3.659096,9,5708.102557
5.404717,9,5708.123428
1309.878733,1024,5714.145051
1337.56111,1024,5718.960358
10.657616,9,5718.995722
1384.876796,1024,5724.043445
1343.532819,1024,5729.991929
1396.060192,1024,5734.87202
1348.610477,1024,5740.409559
1363.996339,1024,5745.617289
6.874404,16,5745.664469
1357.149557,1024,5750.484071
1359.476616,1024,5756.486491
1425.39154,1024,5761.104518
1414.275707,1024,5765.779073
1369.66427,1024,5771.710712
1392.230815,1024,5776.315856
1394.737856,1024,5781.482635
1328.961977,1024,5786.850113
1406.171356,1024,5791.513934
1449.765559,1024,5797.446208
20.99771,27,5797.549457
1346.022443,1024,5802.273245
1395.841315,1024,5806.802416
1330.083088,1024,5812.616602
1372.0306,1024,5817.241669
793.083319,583,5818.593629
1482.90033,1024,5823.893143
28.527073,48,5824.047394
1398.380396,1024,5829.265329
1351.615946,1024,5834.007002
19.73409,27,5836.436857
1416.746769,1024,5842.046394
1482.414692,1024,5846.742112
618.470419,450,5847.866064
1453.483897,1024,5853.813797
7.162554,11,5853.854036
1423.275701,1024,5858.591066
1382.651775,1024,5863.22837
1337.672242,1024,5869.252402
3.133799,9,5869.276649
473.224926,358,5870.110099
6.750587,11,5870.13473
3.502471,9,5870.156528
521.156727,393,5873.305097
8.922488,13,5873.333226
1318.060392,1024,5877.983466
1351.731342,1024,5883.749439
10.864954,9,5883.76978
48.338996,54,5883.906539
1316.20041,1024,5888.50794
1395.743748,1024,5893.606636
1381.300243,1024,5898.922209
3.515749,9,5898.942459
8.806795,14,5898.974315
1381.877191,1024,5903.482378
1359.215058,1024,5909.185884
19.549595,29,5909.287304
1305.289057,1024,5914.215979
117.100396,114,5914.479562
1426.398573,1024,5919.096801
1374.489492,1024,5924.994668
8.176532,12,5925.022621
1322.939643,1024,5930.11989
1437.471045,1024,5936.041471
10.813865,9,5936.072761
1386.562108,1024,5941.526584
1362.056263,1024,5946.273652
600.416967,476,5947.484311
1403.198421,1024,5953.496067
10.818126,9,5953.520311
1402.550497,1024,5958.392029
1339.756097,1024,5964.091124
10.155304,12,5964.135084
1421.835785,1024,5969.596825
1314.904014,1024,5974.277876
1419.098987,1024,5980.220583
1363.705132,1024,5985.029113
6.944028,10,5985.057525
1022.334409,1024,5989.847693
1404.844057,1024,5995.805824
964.86244,737,5999.86682
10.82644,9,5999.887236
1368.451921,1024,6004.664934
676.874395,519,6009.229931
557.120964,415,6010.239147
1276.41845,1024,6014.999323
1439.763509,1024,6020.338926
1318.254111,1024,6025.670828
1421.383001,1024,6030.69865
1362.217321,1024,6036.683137
1426.799549,1024,6041.479574
8.660432,9,6041.501972
1336.971826,1024,6046.198942
10.509481,9,6046.219843
1366.987517,1024,6052.090572
10.818126,9,6052.111879
1368.47417,1024,6056.913563
7.336239,12,6056.943114
1386.997091,1024,6062.471172
1394.048165,1024,6067.811486
7.738162,12,6067.843029
1403.132211,1024,6072.675996
10.814625,9,6072.6983
838.13081,616,6077.22953
22.845188,29,6077.319794
38.725572,42,6077.46814
7.665367,9,6077.503514
2.310483,9,6077.537784
1361.230323,1024,6082.735675
684.867645,518,6083.987229
1229.971548,1024,6088.783804
10.864954,9,6088.813724
1328.597906,1024,6094.560878
1403.994963,1024,6099.374129
1384.700401,1024,6104.835632
1379.016554,1024,6109.894312
654.108257,528,6113.346804
1409.608127,1024,6118.727575
6.183947,10,6118.764147
1357.837002,1024,6123.965527
3.324547,9,6123.985571
1411.780022,1024,6128.744715
1403.276456,1024,6134.743686
1365.303067,1024,6139.402622
382.096173,320,6140.171789
1351.78615,1024,6145.231677
1367.002931,1024,6150.89382
1247.668533,1024,6155.677555
1363.491976,1024,6161.235021
1356.82604,1024,6166.399901
1392.309575,1024,6171.079179
3.948047,9,6171.101432
1419.200089,1024,6176.972153
1374.942416,1024,6181.673129
1351.640134,1024,6186.388803
1348.426267,1024,6192.338115
1373.724579,1024,6197.018361
1414.077486,1024,6202.479026
1405.691707,1024,6207.730143
1398.955807,1024,6212.546035
1327.199997,1024,6218.485221
1367.673754,1024,6223.173378
1434.039405,1024,6227.914201
1306.62587,1024,6234.058245
1426.8792,1024,6238.694381
1459.552947,1024,6243.742993
1318.855952,1024,6249.564404
1463.267286,1024,6254.655813
1406.195843,1024,6261.047409
1399.45079,1024,6265.936001
10.821763,9,6265.957254
1402.454094,1024,6270.715505
1454.633295,1024,6276.639437
1452.383432,1024,6281.430634
1471.304435,1024,6286.624654
759.168685,547,6290.921725
1409.371005,1024,6295.765374
1406.705903,1024,6301.073448
1463.51938,1024,6306.433814
1381.565296,1024,6311.15608
1424.460137,1024,6317.093224
1441.841552,1024,6321.810758
1336.175591,1024,6326.477237
3.960253,10,6326.49986
1336.420603,1024,6332.377334
1360.497114,1024,6337.075588
1471.154212,1024,6342.016365
1414.531223,1024,6347.58677
1310.679369,1024,6352.383145
1436.191748,1024,6357.920832
1410.797274,1024,6363.23998
1387.589977,1024,6368.013702
1382.207874,1024,6374.02387
1365.519636,1024,6378.716584
1437.577294,1024,6383.823396
1424.034076,1024,6389.561996
1408.769658,1024,6394.43881
1427.032318,1024,6400.152502
1330.31054,1024,6405.215159
1388.290657,1024,6410.159021
1459.273569,1024,6416.076616
639.349953,486,6417.267289
277.011747,225,6417.841446
1421.060701,1024,6422.716959
1386.806123,1024,6428.529557
1429.906497,1024,6433.543112
1374.919288,1024,6438.240691
11.49517,18,6441.118664
1441.483149,1024,6446.636052
1413.896834,1024,6451.365744
1390.943953,1024,6457.291811
1280.037447,1024,6462.050568
1400.633227,1024,6466.839642
1462.642904,1024,6472.805614
1293.265646,1024,6477.610615
1347.365749,1024,6482.755193
1423.789186,1024,6488.435108
1328.475738,1024,6493.496857
17.531173,30,6493.579797
1410.283245,1024,6499.418278
1399.480582,1024,6504.335823
1071.459844,851,6506.491001
1376.706616,1024,6511.872559
1460.519376,1024,6517.009097
6.194702,9,6517.03864
1344.270441,1024,6521.558558
1422.483675,1024,6527.231692
1404.563249,1024,6532.195892
1373.386971,1024,6537.028753
1425.618483,1024,6542.999347
1410.487727,1024,6547.757174
1355.329075,1024,6552.951336
1377.395787,1024,6558.55478
1349.678893,1024,6563.371569
7.666167,9,6563.395093
1370.782019,1024,6569.364681
1287.941726,1024,6574.499335
220.757332,200,6577.294948
1452.662522,1024,6582.959128
7.489765,9,6582.992406
7.458409,9,6583.021961
1270.414117,1024,6587.948079
143.187627,111,6588.211217
1341.572587,1024,6592.936016
10.864954,9,6592.959469
1392.326516,1024,6598.794676
1388.07698,1024,6603.530012
1375.96051,1024,6608.339737
1413.660755,1024,6614.089843
